     1→     1→import type { Course, Module, Lesson } from "@/types";
     2→     2→
     3→     3→// ====================================================================
     4→     4→// Python Foundations Course — Python Track
     5→     5→// ====================================================================
     6→     6→
     7→     7→const bodyIntro = [
     8→     8→  "## ما هي Python؟",
     9→     9→  "",
    10→    10→  "**Python** هي لغة برمجة عالية المستوى، مفتوحة المصدر، تعمل على جميع المنصات. صممها **Guido van Rossum** عام 1991، وأصبحت اليوم واحدة من أكثر لغات البرمجة شعبية واستخداماً في العالم.",
    11→    11→  "",
    12→    12→  "### لماذا Python؟",
    13→    13→  "",
    14→    14→  "- **سهلة القراءة والكتابة**: تركيبها قريب من اللغة الإنجليزية",
    15→    15→  "- **متعددة الاستخدامات**: ويب، علم البيانات، ذكاء اصطناعي، أتمتة، ألعاب",
    16→    16→  "- **مجتمع ضخم**: ملايين المطورين، آلاف المكتبات",
    17→    17→  "- **مطلوبة في سوق العمل**: خاصة في الـ AI و Data Science",
    18→    18→  "- **مناسبة للمبتدئين**: لا تعقيدات مثل C++ أو Java",
    19→    19→  "",
    20→    20→  "### أين تُستخدم Python؟",
    21→    21→  "",
    22→    22→  "- **الويب**: Django, Flask, FastAPI",
    23→    23→  "- **علم البيانات**: Pandas, NumPy, Matplotlib",
    24→    24→  "- **الذكاء الاصطناعي**: TensorFlow, PyTorch, scikit-learn",
    25→    25→  "- **الأتمتة**: Selenium, BeautifulSoup",
    26→    26→  "- **الألعاب**: Pygame",
    27→    27→  "- **الـ DevOps**: Ansible, Docker SDK",
    28→    28→  "",
    29→    29→  "### تركيب Python",
    30→    30→  "",
    31→    31→  "```python",
    32→    32→  "# تعليق",
    33→    33→  "name = 'سارة'          # متغير",
    34→    34→  "age = 25               # متغير رقمي",
    35→    35→  "",
    36→    36→  "if age >= 18:          # شرط",
    37→    37→  "    print(name, 'بالغ')  # كتلة (indented)",
    38→    38→  "else:",
    39→    39→  "    print(name, 'قاصر')",
    40→    40→  "```",
    41→    41→  "",
    42→    42→  "### الفروقات عن اللغات الأخرى",
    43→    43→  "",
    44→    44→  "1. **لا أقواس معقوفة {}**: التكتل (indentation) هو الذي يحدد البلوك",
    45→    45→  "2. **لا فاصلة منقوطة ;**: نهاية السطر تعني نهاية الجملة",
    46→    46→  "3. **ديناميكية الأنواع**: لا تعلن عن نوع المتغير",
    47→    47→  "4. **interpreted وليست compiled**: تُنفذ سطراً بسطر",
    48→    48→  "",
    49→    49→  "### أول برنامج",
    50→    50→  "",
    51→    51→  "```python",
    52→    52→  "print('مرحبا بالعالم!')",
    53→    53→  "name = 'أحمد'",
    54→    54→  "age = 25",
    55→    55→  "print(f'الاسم: {name}, العمر: {age}')",
    56→    56→  "```",
    57→    57→  "",
    58→    58→  "### أنواع البيانات الأساسية",
    59→    59→  "",
    60→    60→  "- `int`: `42`",
    61→    61→  "- `float`: `3.14`",
    62→    62→  "- `str`: `'نص'`",
    63→    63→  "- `bool`: `True`, `False`",
    64→    64→  "- `NoneType`: `None`",
    65→    65→  "- `list`: `[1, 2, 3]`",
    66→    66→  "- `tuple`: `(1, 2)`",
    67→    67→  "- `dict`: `{'name': 'سارة'}`",
    68→    68→  "- `set`: `{1, 2, 3}`",
    69→    69→  "",
    70→    70→  "### التكتل (Indentation)",
    71→    71→  "",
    72→    72→  "الشيء الأهم في Python: **التكتل يحدد البلوكات** بدلاً من {}. استخدم **4 مسافات** لكل مستوى تكتل (معيار PEP 8).",
    73→    73→  "",
    74→    74→  "### طباعة منسجة (f-strings)",
    75→    75→  "",
    76→    76→  "```python",
    77→    77→  "name = 'سارة'",
    78→    78→  "age = 30",
    79→    79→  "print(f'الاسم: {name}, العمر: {age}')",
    80→    80→  "",
    81→    81→  "pi = 3.14159",
    82→    82→  "print(f'Pi: {pi:.2f}')  # Pi: 3.14",
    83→    83→  "```",
    84→    84→].join("\n");
    85→    85→
    86→    86→const bodyVariables = [
    87→    87→  "## تعريف المتغيرات",
    88→    88→  "",
    89→    89→  "في Python، لا تحتاج لإعلان نوع المتغير. المترجم يستنتجه تلقائياً:",
    90→    90→  "",
    91→    91→  "```python",
    92→    92→  "name = 'سارة'",
    93→    93→  "age = 30",
    94→    94→  "height = 1.75",
    95→    95→  "is_active = True",
    96→    96→  "",
    97→    97→  "# تعريف متعدد",
    98→    98→  "a = b = c = 0",
    99→    99→  "x, y, z = 1, 2, 3",
   100→   100→  "```",
   101→   101→  "",
   102→   102→  "## قواعد التسمية",
   103→   103→  "",
   104→   104→  "- تبدأ بحرف أو `_` (لا رقم)",
   105→   105→  "- تتبع بحروف، أرقام، أو `_`",
   106→   106→  "- حساسة لحالة الأحرف",
   107→   107→  "- لا كلمات محجوزة",
   108→   108→  "",
   109→   109→  "### اصطلاحات التسمية",
   110→   110→  "",
   111→   111→  "- `snake_case`: المتغيرات والدوال (الأغلب)",
   112→   112→  "- `PascalCase`: الأصناف (Classes)",
   113→   113→  "- `UPPER_SNAKE`: الثوابت",
   114→   114→  "- `_leading_underscore`: داخلي/خاص",
   115→   115→  "",
   116→   116→  "## الأنواع الأساسية",
   117→   117→  "",
   118→   118→  "### int (أعداد صحيحة)",
   119→   119→  "```python",
   120→   120→  "x = 42",
   121→   121→  "y = -17",
   122→   122→  "big = 10**100  # Python يدعم أعداد كبيرة بلا حدود",
   123→   123→  "",
   124→   124→  "print(7 // 2)   # 3 (قسمة صحيحة)",
   125→   125→  "print(7 % 2)    # 1 (باقي القسمة)",
   126→   126→  "print(2 ** 10)  # 1024 (أس)",
   127→   127→  "```",
   128→   128→  "",
   129→   129→  "### float (أعداد عشرية)",
   130→   130→  "```python",
   131→   131→  "pi = 3.14159",
   132→   132→  "print(round(3.7))     # 4",
   133→   133→  "print(round(pi, 2))   # 3.14",
   134→   134→  "```",
   135→   135→  "",
   136→   136→  "### str (نصوص)",
   137→   137→  "```python",
   138→   138→  "s = 'مرحبا'",
   139→   139→  "print(s.upper())        # 'مرحبا'",
   140→   140→  "print('Hello'[0])       # 'H'",
   141→   141→  "print('Hello'[::-1])    # 'olleH' (عكس)",
   142→   142→  "print('Hello'.replace('H', 'J'))  # 'Jello'",
   143→   143→  "```",
   144→   144→  "",
   145→   145→  "### bool و None",
   146→   146→  "```python",
   147→   147→  "t = True",
   148→   148→  "f = False",
   149→   149→  "nothing = None",
   150→   150→  "",
   151→   151→  "print(None is None)  # True",
   152→   152→  "```",
   153→   153→  "",
   154→   154→  "## هياكل البيانات",
   155→   155→  "",
   156→   156→  "### list (قائمة) — مرتبة، قابلة للتعديل",
   157→   157→  "```python",
   158→   158→  "fruits = ['تفاح', 'موز', 'برتقال']",
   159→   159→  "fruits.append('مانجو')",
   160→   160→  "fruits[0] = 'عنب'",
   161→   161→  "print(len(fruits))",
   162→   162→  "print('موز' in fruits)",
   163→   163→  "fruits.sort()",
   164→   164→  "```",
   165→   165→  "",
   166→   166→  "### tuple — مرتبة، **غير قابلة للتعديل**",
   167→   167→  "```python",
   168→   168→  "point = (10, 20)",
   169→   169→  "x, y = point  # unpacking",
   170→   170→  "```",
   171→   171→  "",
   172→   172→  "### dict (قاموس) — أزواج مفتاح/قيمة",
   173→   173→  "```python",
   174→   174→  "user = {'name': 'سارة', 'age': 30}",
   175→   175→  "print(user['name'])",
   176→   176→  "print(user.get('email', 'غير موجود'))",
   177→   177→  "",
   178→   178→  "for key, value in user.items():",
   179→   179→  "    print(f'{key}: {value}')",
   180→   180→  "```",
   181→   181→  "",
   182→   182→  "### set (مجموعة) — عناصر فريدة",
   183→   183→  "```python",
   184→   184→  "a = {1, 2, 3, 4}",
   185→   185→  "b = {3, 4, 5, 6}",
   186→   186→  "print(a | b)  # union: {1,2,3,4,5,6}",
   187→   187→  "print(a & b)  # intersection: {3, 4}",
   188→   188→  "```",
   189→   189→].join("\n");
   190→   190→
   191→   191→const bodyControlFlow = [
   192→   192→  "## الشروط (if / elif / else)",
   193→   193→  "",
   194→   194→  "```python",
   195→   195→  "age = 20",
   196→   196→  "",
   197→   197→  "if age < 13:",
   198→   198→  "    print('طفل')",
   199→   199→  "elif age < 18:",
   200→   200→  "    print('مراهق')",
   201→   201→  "elif age < 65:",
   202→   202→  "    print('بالغ')",
   203→   203→  "else:",
   204→   204→  "    print('كبير سن')",
   205→   205→  "```",
   206→   206→  "",
   207→   207→  "### العوامل المنطقية",
   208→   208→  "```python",
   209→   209→  "if x > 0 and x < 100:",
   210→   210→  "    print('بين 0 و 100')",
   211→   211→  "",
   212→   212→  "if x < 0 or x > 100:",
   213→   213→  "    print('خارج النطاق')",
   214→   214→  "",
   215→   215→  "if not (x == 0):",
   216→   216→  "    print('ليس صفراً')",
   217→   217→  "```",
   218→   218→  "",
   219→   219→  "### التحقق من عدة قيم",
   220→   220→  "```python",
   221→   221→  "if color in ['أحمر', 'أخضر', 'أزرق']:",
   222→   222→  "    print('لون أساسي')",
   223→   223→  "```",
   224→   224→  "",
   225→   225→  "### التعبير الشرطي (ternary)",
   226→   226→  "```python",
   227→   227→  "status = 'بالغ' if age >= 18 else 'قاصر'",
   228→   228→  "```",
   229→   229→  "",
   230→   230→  "## الحلقة for",
   231→   231→  "",
   232→   232→  "```python",
   233→   233→  "# على قائمة",
   234→   234→  "fruits = ['تفاح', 'موز', 'برتقال']",
   235→   235→  "for fruit in fruits:",
   236→   236→  "    print(fruit)",
   237→   237→  "",
   238→   238→  "# على range",
   239→   239→  "for i in range(5):       # 0, 1, 2, 3, 4",
   240→   240→  "    print(i)",
   241→   241→  "",
   242→   242→  "# مع enumerate",
   243→   243→  "for idx, fruit in enumerate(fruits):",
   244→   244→  "    print(f'{idx}: {fruit}')",
   245→   245→  "",
   246→   246→  "# مع zip",
   247→   247→  "names = ['سارة', 'أحمد']",
   248→   248→  "ages = [30, 25]",
   249→   249→  "for name, age in zip(names, ages):",
   250→   250→  "    print(f'{name}: {age}')",
   251→   251→  "```",
   252→   252→  "",
   253→   253→  "## الحلقة while",
   254→   254→  "",
   255→   255→  "```python",
   256→   256→  "count = 0",
   257→   257→  "while count < 5:",
   258→   258→  "    print(count)",
   259→   259→  "    count += 1",
   260→   260→  "```",
   261→   261→  "",
   262→   262→  "## break و continue",
   263→   263→  "",
   264→   264→  "```python",
   265→   265→  "# break: إنهاء الحلقة",
   266→   266→  "for i in range(10):",
   267→   267→  "    if i == 5:",
   268→   268→  "        break",
   269→   269→  "    print(i)  # 0,1,2,3,4",
   270→   270→  "",
   271→   271→  "# continue: تخطي التكرار الحالي",
   272→   272→  "for i in range(10):",
   273→   273→  "    if i % 2 == 0:",
   274→   274→  "        continue",
   275→   275→  "    print(i)  # 1,3,5,7,9",
   276→   276→  "```",
   277→   277→  "",
   278→   278→  "## match / case (Python 3.10+)",
   279→   279→  "",
   280→   280→  "```python",
   281→   281→  "def get_day_type(day):",
   282→   282→  "    match day:",
   283→   283→  "        case 'السبت' | 'الأحد':",
   284→   284→  "            return 'عطلة'",
   285→   285→  "        case 'الإثنين' | 'الثلاثاء' | 'الأربعاء' | 'الخميس':",
   286→   286→  "            return 'عمل'",
   287→   287→  "        case 'الجمعة':",
   288→   288→  "            return 'نصف يوم'",
   289→   289→  "        case _:",
   290→   290→  "            return 'غير معروف'",
   291→   291→  "```",
   292→   292→  "",
   293→   293→  "## list comprehensions",
   294→   294→  "",
   295→   295→  "طريقة Pythonic مختصرة لإنشاء قوائم:",
   296→   296→  "",
   297→   297→  "```python",
   298→   298→  "# التقليدي",
   299→   299→  "squares = []",
   300→   300→  "for i in range(10):",
   301→   301→  "    squares.append(i ** 2)",
   302→   302→  "",
   303→   303→  "# list comprehension (أفضل!)",
   304→   304→  "squares = [i ** 2 for i in range(10)]",
   305→   305→  "",
   306→   306→  "# مع شرط",
   307→   307→  "evens = [i for i in range(20) if i % 2 == 0]",
   308→   308→  "```",
   309→   309→].join("\n");
   310→   310→
   311→   311→const bodyFunctions = [
   312→   312→  "## تعريف الدالة",
   313→   313→  "",
   314→   314→  "```python",
   315→   315→  "def greet(name):",
   316→   316→  "    '''تحية المستخدم'''",
   317→   317→  "    return f'مرحبا {name}!'",
   318→   318→  "",
   319→   319→  "# استدعاء",
   320→   320→  "message = greet('سارة')",
   321→   321→  "print(message)  # 'مرحبا سارة!'",
   322→   322→  "```",
